78.00, 23.10
78.00, 23.10
78.00, 23.90
78.00, 23.90
78.00, 23.90
78.00, 23.90
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.20
78.00, 23.30
78.00, 23.30
78.00, 23.30
78.00, 23.30
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.60
78.00, 23.60
78.00, 23.60
78.00, 23.60
78.00, 23.60
78.00, 23.60
78.00, 23.60
78.00, 23.60
78.00, 23.70
78.00, 23.70
78.00, 23.70
78.00, 23.70
77.00, 23.50
77.00, 23.50
77.00, 23.50
77.00, 23.50
78.00, 23.10
78.00, 23.10
78.00, 23.10
78.00, 23.10
80.00, 23.30
80.00, 23.30
